key	text	tooltip
#Loc;1;text/db/effects__core.loc		
effects_description_wh_main_effect_technology_economy_gdp_mod_subsistence_dwarfs	城镇序列收入产值：%+n%	true
effects_description_wh_main_effect_character_stat_enable_magic_attacks	Enables magical attacks	true
effects_description_wh_main_effect_tech_recruitment_cost_reduction_chaos_giants	Recruitment cost: %+n% for Chaos Giant units	true
effects_description_wh_main_effect_name_epithet_chs_beloved_lord	[HIDDEN] Adds the name "Beloved Lord"	true
effects_description_wh_main_effect_force_army_campaign_stance_ambush_hidden_dummy	Hidden until discovered or battle initiated	true
effects_description_wh_main_effect_agent_recruitment_cost_mod_wizard_greenskins	Hero recruitment cost: %+n% for Shamans	true
effects_description_wh_main_effect_economy_gdp_mod_all	Income from all buildings: %+n%	true
effects_description_wh_main_effect_agent_enable_recruitment_champion_bretonnia	Enables [[img:icon_hero]][[/img]]Hero recruitment: Paladin	true
effects_description_wh_dlc05_effect_melee_damage_factionwide	Weapon strength: %+n% for all units	true
effects_description_wh_main_effect_name_epithet_dwf_the_astute	[HIDDEN] Adds the name "the Astute"	true
effects_description_wh_main_effect_name_title_emp_reiksmarshal	Gives the character the title: "Reiksmarshal"	true
effects_description_wh_main_effect_ability_enable_skull_of_katam	Ability: "Skull of Katam"	true
effects_description_wh_main_effect_agent_action_success_chance_engineer	Hero action success chance: %+n% for Master Engineers	true
effects_description_wh_main_effect_name_epithet_chs_chosen_of_tzeentch	[HIDDEN] Adds the name "Chosen of Tzeentch"	true
effects_description_wh_dlc03_effect_enable_item_icons_of_villification	Item: Icons of Vilification	true
effects_description_wh_main_effect_name_epithet_dwf_shadow_lord	[HIDDEN] Adds the name "Shadow Lord"	true
effects_description_wh_dlc03_effect_magic_beasts_cooldown_flock_of_doom	Cooldown: %+n% to "Flock of Doom"	true
effects_description_wh_main_effect_ability_enable_shield_of_faith	Battle prayer: "Shield of Faith"	true
effects_description_wh_dlc05_effect_siege_engine_unlock_wef_siege_tower	Pre-siege: siege tower	true
effects_description_wh_dlc03_effect_magic_beasts_enable_the_amber_spear	Spell: "The Amber Spear"	true
effects_description_wh_dlc04_effect_melee_defence_increase_corpse_cart_mortis_engine	Melee defence: %+n for Corpse Cart and Mortis Engine units	true
effects_description_wh_dlc04_effect_magic_vampires_invocation_of_nehek_helman	Spell: "Invocation of Nehek"	true
effects_description_wh_main_effect_economy_gdp_mod_agriculture_farming	[Will be renamed]Wealth: %+n% from agricultural buildings	true
effects_description_wh_main_effect_name_epithet_dwf_the_scarred	[HIDDEN] Adds the name "the Scarred"	true
effects_description_wh_main_effect_technology_economy_gdp_mod_livestock_dwarfs	Income from Toolmakers: %+n%	true
effects_description_wh_dlc05_effect_enable_mount_elven_steed	Mount: Elven Steed	true
effects_description_wh_main_effect_siege_engine_number_emp_siege_tower	%n siege towers per siege item	true
effects_description_wh_main_effect_siege_engine_number_vmp_siege_tower	%n siege towers per siege item	true
effects_description_wh_main_effect_agent_recruitment_cost_mod_engineer	Hero recruitment cost: %+n% for Master Engineers	true
effects_description_wh_main_effect_tech_battle_morale_increase_skeletons	Leadership: %+n for Skeletal units	true
effects_description_wh_main_effect_force_unit_stat_morale_during_night	Leadership: %+n during lightning strike battles	true
effects_description_wh_main_effect_name_epithet_grn_the_astute	[HIDDEN] Adds the name "the Astute"	true
effects_description_wh_main_effect_force_all_campaign_sacking_income_factionwide	Income from sacking settlements: %+n%	true
effects_description_wh_dlc05_effect_building_recruitment_duration_all	Recruitment duration: %+n turn for all units	true
effects_description_wh_main_effect_force_ward_save_missile_fighting_wood_elves	Missile resistance: %n% when fighting against Wood Elves	true
effects_description_wh_main_effect_religion_conversion_chaos_events_bad	Chaos corruption: %+n	true
effects_description_wh_main_effect_name_epithet_dwf_the_fool_on_the_wall	[HIDDEN] Adds the name "the Fool on the Wall"	true
effects_description_wh_dlc03_effect_bloodlust_modifier_non_aggression	Bestial rage: %+n from non-aggression pacts	true
effects_description_wh_main_effect_religion_conversion_untainted_events	Reduction in [[img:icon_corruption_vmp]][[/img]]Vampiric and [[img:icon_corruption_chs]][[/img]]Chaos corruption: %+n	true
effects_description_wh_dlc05_effect_agent_cap_increase_champion	Branchwraith [[img:icon_hero]][[/img]]Hero capacity: %+n	true
effects_description_wh_main_effect_building_construction_cost_mod_infrastructure	Construction cost: %+n% for Infrastructure buildings	true
effects_description_wh_main_effect_magic_vampires_enable_gaze_of_nagash	Spell: "Gaze of Nagash"	true
effects_description_wh_main_effect_name_epithet_dwf_the_the_perceptive	[HIDDEN] Adds the name "the Perceptive"	true
effects_description_wh_main_effect_name_epithet_dwf_marshal_of_the_wall	[HIDDEN] Adds the name "Marshal of the Wall"	true
effects_description_wh_main_effect_agent_recruitment_xp_dignitary_vampire_counts	Hero recruit rank: %+n for Vampires	true
effects_description_wh_dlc03_effect_building_upkeep_reduction_chaos_warhounds	Upkeep: %+n% for Chaos Warhound units	true
effects_description_wh_main_effect_ability_enable_grand_hammer_of_sigmar	Battle prayer: "Grand Hammer of Sigmar"	true
effects_description_wh_main_effect_agent_cap_increase_dignitary_warrior_priest	Warrior Priest [[img:icon_hero]][[/img]]Hero capacity: %+n	true
effects_description_wh_dlc03_effect_agent_enable_recruitment_wizard_beastmen	Enables [[img:icon_hero]][[/img]]Hero recruitment: Bray-Shaman	true
effects_description_wh_main_effect_economy_gdp_mod_commerce_all	[Will be renamed]Wealth: %+n% from commercial buildings	true
effects_description_wh_main_effect_region_all_campaign_enable_disease_attrition	Plague causes unit attrition	true
effects_description_wh_main_effect_ability_enable_hellfire_sword	Ability: "Hellfire Sword"	true
effects_description_wh_main_effect_name_epithet_emp_beloved_lord	[HIDDEN] Adds the name "Beloved Lord"	true
effects_description_wh_main_effect_name_epithet_vmp_beloved_lord	[HIDDEN] Adds the name "Beloved Lord"	true
effects_description_wh_main_effect_agent_action_cost_mod_dignitary_vampire_counts	Hero action cost: %+n% for Vampires	true
effects_description_wh_main_effect_name_epithet_dwf_death-stalker	[HIDDEN] Adds the name "Death-stalker"	true
effects_description_wh_main_effect_building_vampiric_mercenary_replenishment_crypt_ghouls	do not translate	true
effects_description_wh_main_effect_force_army_battle_infantry_ranged_ammunition	Ammunition: %+n% for missile infantry units	true
effects_description_wh_main_effect_force_army_campaign_upkeep_land_in_foreign_territory	Upkeep: %+n% for land units when in foreign territory	true
effects_description_wh_main_effect_tech_unit_xp_levels_boar_wolf_spider_riders	Unit experience: %+n for Boar, Wolf and Spider Rider unit recruits	true
effects_description_wh_main_effect_ability_enable_grand_shield_of_faith	Battle prayer: "Grand Shield of Faith"	true
effects_description_wh_main_effect_agent_recruitment_xp_spy_greenskins	Hero recruit rank: %+n for Goblin Big Bosses	true
effects_description_wh_main_effect_name_epithet_vmp_the_revenant	[HIDDEN] Adds the name "the Revenant"	true
effects_description_wh_main_effect_commandment_dwarfs_high_kings_tribute_tax_mod	High King's Tribute commandment: additional %n% {{tr:icon_income}}tax rate	true
effects_description_wh_main_effect_force_navy_campaign_experience_base_ships_all	Unit experience: %+n for all ship recruits	true
effects_description_wh_dlc05_effect_tech_missile_damage_increase_waystalkers	Missile damage: %+n% for embedded Waystalker [[img:icon_hero]][[/img]]Heroes	true
effects_description_wh_main_effect_name_epithet_brt_shadow_lord	[HIDDEN] Adds the name "Shadow Lord"	true
effects_description_wh_main_effect_magic_lil_waaagh_enable_curse_of_da_bad_moon	Spell: "Curse of Da Bad Moon"	true
effects_description_wh_dlc04_effect_enable_mount_brothers_corpse_cart	Mount: The Brothers Ghorst Corpse Cart	true
effects_description_wh_main_effect_agent_recruitment_cost_mod_spy_vampire_counts	Hero recruitment cost: %+n% for Banshees	true
effects_description_wh_main_effect_magic_vampires_cooldown_vanhels_danse_macabre	Cooldown: %+n% to "Vanhel's Danse Macabre"	true
effects_description_wh_main_effect_tech_melee_damage_increase_dire_wolves	Weapon strength: %+n% for Dire Wolves units	true
effects_description_wh_main_effect_tech_unit_xp_levels_dwf_blackpowder_fire_units	Unit experience: %+n for Dwarf blackpowder and fire-based unit recruits	true
effects_description_wh_main_effect_force_army_battle_charge_bonus	Charge bonus: %+n%	true
effects_description_wh_main_effect_economy_gdp_mod_industry_horde	[Will be renamed]Wealth: %+n% from industrial buildings	true
effects_description_wh_main_effect_ability_enable_the_crown_of_domination	Passive ability: "The Crown of Domination"	true
effects_description_wh_main_effect_name_epithet_chs_the_bloody_butcher	[HIDDEN] Adds the name "the Bloody Butcher"	true
effects_description_wh_main_effect_tech_battle_morale_increase_empire_infantry	Leadership: %+n for Empire infantry units	true
effects_description_wh_main_effect_economy_gdp_culture	Income generated: %n	true
effects_description_wh_main_effect_siege_engine_unlock_dwf_siege_tower	Pre-siege: siege tower	true
effects_description_wh_main_faction_diplomacy_penalty_wood_elves	Diplomatic relations: %+n with Wood Elves	true
effects_description_wh_main_effect_name_epithet_vmp_the_flayer	[HIDDEN] Adds the name "the Flayer"	true
effects_description_wh_main_effect_force_unit_stat_morale_versus_chaos	Leadership: %+n when fighting against Chaos and Norsca	true
effects_description_wh_dlc04_effect_magic_death_cooldown_spirit_leech_strigoi	Cooldown: %+n% to "Spirit Leech"	true
effects_description_wh_main_effect_name_epithet_grn_the_shaman	[HIDDEN] Adds the name "the Shaman"	true
effects_description_wh_main_effect_name_epithet_chs_scourgeborn	[HIDDEN] Adds the name "Scourgeborn"	true
effects_description_wh_dlc03_effect_bonus_morale_fighting_against_middenheim	Leadership: %+n when fighting against Middenheim forces	true
effects_description_wh_main_effect_siege_engine_enable_chs_siege_tower	Siege construction: siege tower	true
effects_description_wh_main_effect_force_campaign_stance_begin_fatigued_4_tired	Vigour in battle: Tired	true
effects_description_wh_main_effect_upkeep_all_characters	[HIDDEN] Upkeep for all characters	true
effects_description_wh_main_effect_force_army_battle_gyrocopter_armour	Armour: %+n for Gyrocopter and Gyrobomber units	true
effects_description_wh_dlc04_effect_force_speed_increase_flagellants	Speed: %+n% for Flagellants units	true
effects_description_wh_main_effect_magic_big_waaagh_cooldown_brain_bursta	Cooldown: %+n% to "Brain Bursta"	true
effects_description_wh_main_effect_force_army_campaign_stance_replenishment_dummy	Enables replenishment	true
effects_description_wh_main_effect_name_epithet_chs_the_astute	[HIDDEN] Adds the name "the Astute"	true
effects_description_wh_main_effect_tech_missile_rate_of_fire_increase_quarreller	Reload time reduction: %+n% for Quarrellers units	true
effects_description_wh_main_effect_name_epithet_brt_marshal_of_the_wall	[HIDDEN] Adds the name "Marshal of the Wall"	true
effects_description_wh_main_effect_magic_big_waaagh_enable_foot_of_gork	Spell: "Foot of Gork"	true
effects_description_wh_dlc04_effect_name_dummy_ghorst	[HIDDEN] Adds the name "Ghorst" with priority so it cannot be overridden	true
effects_description_wh_main_effect_public_order_penalty_other_religions	[Will be renamed]{{tr:public_order}}: %+n% penalty due to presence of other religions	true
effects_description_wh_main_effect_character_stat_mod_ap_damage	Armour-piercing damage: %+n	true
effects_description_wh_dlc05_effect_ability_enable_corruptor_of_the_shadowgave	Passive Ability: "Corruptor of the Shadowgave"	true
effects_description_wh_dlc04_effect_ability_enable_the_carstein_ring	Ability: "The Carstein Ring"	true
effects_description_wh_main_effect_agent_action_enable_champion_assist_province	Action: [[col:yellow]]Inspire Populace[[/col]]	true
effects_description_wh_main_effect_enable_mount_imperial_griffon	Mount: Imperial Griffon	true
effects_description_wh_main_effect_name_epithet_dwf_the_stickler	[HIDDEN] Adds the name "the Stickler"	true
effects_description_wh_main_effect_tech_melee_defence_increase_dwarf_characters	Melee defence: %+n for [[img:icon_general]][[/img]]Lords and embedded [[img:icon_hero]][[/img]]Heroes	true
effects_description_wh_main_effect_ability_enable_earthing_rod	Ability: "Earthing Rod"	true
effects_description_wh_main_effect_building_vampiric_mercenary_replenishment_bat_swarms	do not translate	true
effects_description_wh_main_effect_tech_hitpoints_increase_wolf_riders	Armour: %+n for Wolf Rider units	true
effects_description_wh_main_effect_ability_enable_dark_fortune	Ability: "Dark Fortune"	true
effects_description_wh_main_effect_tech_recruitment_cost_reduction_varghulfs_vargheists	Recruitment cost: %+n% for Varghulf and Vargheists units	true
effects_description_wh_main_effect_magic_vampires_cooldown_gaze_of_nagash	Cooldown: %+n% to "Gaze of Nagash"	true
effects_description_wh_main_effect_force_army_campaign_recruitment_cost_artillery	Recruitment cost: %+n% for artillery	true
effects_description_wh_main_effect_name_epithet_brt_champion_of_the_melee	[HIDDEN] Adds the name "Champion of the Melee"	true
effects_description_wh_main_effect_enable_mount_nightmare	Mount: Nightmare	true
effects_description_wh_main_effect_agent_action_cost_mod_champion_vampire_counts	Hero action cost: %+n% for Wight Kings	true
effects_description_wh_main_effect_name_epithet_emp_arch_lector	[HIDDEN] Adds the name "Arch Lector"	true
effects_description_wh_dlc04_effect_enable_mount_terrorgheist	Mount: Terrorgheist	true
effects_description_wh_main_effect_siege_engine_enable_emp_battering_ram	Siege construction: battering ram	true
effects_description_wh_main_effect_skill_melee_attack_increase_vmp_tier_2	Melee attack: %+n for Grave Guard and Crypt Horrors units	true
effects_description_wh_main_effect_siege_engine_enable_dwf_battering_ram	Siege construction: battering ram	true
effects_description_wh_main_effect_siege_engine_enable_grn_battering_ram	Siege construction: battering ram	true
effects_description_wh_main_effect_skill_melee_attack_increase_vmp_tier_1	Melee attack: %+n for Zombies, Skeletons and Crypt Ghouls units	true
effects_description_wh_main_effect_siege_engine_enable_chs_battering_ram	Siege construction: battering ram	true
effects_description_wh_main_effect_name_epithet_grn_the_scarred	[HIDDEN] Adds the name "the Scarred"	true
effects_description_wh_main_effect_siege_engine_enable_brt_battering_ram	Siege construction: battering ram	true
effects_description_wh_main_effect_siege_engine_number_chs_siege_tower	%n siege towers per siege item	true
effects_description_wh_main_effect_name_epithet_brt_the_scarred	[HIDDEN] Adds the name "the Scarred"	true
effects_description_wh_main_effect_siege_engine_enable_vmp_battering_ram	Siege construction: battering ram	true
effects_description_wh_main_effect_unit_stat_army_all_shield_mod	Shield effectiveness: %+n%	true
effects_description_wh_main_effect_name_epithet_brt_the_astute	[HIDDEN] Adds the name "the Astute"	true
effects_description_wh_dlc04_effect_unit_xp_levels_corpse_cart_mortis_engine	Unit experience: %+n for Corpse Cart and Mortis Engine unit recruits	true
effects_description_wh_main_effect_ability_enable_rune_of_oath_and_steel	Ability: "Rune of Oath & Steel"	true
effects_description_wh_dlc03_effect_magic_wild_enable_devolve	Spell: "Devolve"	true
effects_description_wh_main_effect_tech_movement_speed_increase_zombies	Speed: %+n% for Zombies units	true
effects_description_wh_main_effect_economy_gdp_mod_agriculture_farming_vampires	Income from Repression buildings: %+n%	true
effects_description_wh_main_effect_name_epithet_brt_beloved_lord	[HIDDEN] Adds the name "Beloved Lord"	true
effects_description_wh_main_effect_agent_action_cost_mod_engineer	Hero action cost: %+n% for Master Engineers	true
effects_description_wh_main_effect_character_stat_mod_personal_aura_morale_effect	Character's aura leadership effect: %+n	true
effects_description_wh_dlc05_effect_agent_enable_recruitment_champion_woodelves	Enables [[img:icon_hero]][[/img]]Hero recruitment: Branchwraith	true
effects_description_wh_main_effect_enable_mount_deathclaw	Mount: Deathclaw	true
effects_description_wh_main_effect_magic_big_waaagh_cooldown_ere_we_go	Cooldown: %+n% to "'Ere We Go"	true
effects_description_wh_main_effect_name_epithet_brt_the_tyrant	[HIDDEN] Adds the name "the Tyrant"	true
effects_description_wh_main_effect_name_epithet_grn_lord_of_war	[HIDDEN] Adds the name "Lord of War"	true
effects_description_wh_main_effect_name_epithet_grn_lore-keeper	[HIDDEN] Adds the name "Lore-keeper"	true
effects_description_wh_main_effect_tech_melee_defence_increase_slayers	Melee defence: %+n for Slayers units	true
effects_description_wh_main_effect_name_epithet_brt_lore-keeper	[HIDDEN] Adds the name "Lore-keeper"	true
effects_description_wh_main_effect_name_epithet_dwf_clan-friend	[HIDDEN] Adds the name "Clan-friend"	true
effects_description_wh_main_effect_name_epithet_brt_lord_of_war	[HIDDEN] Adds the name "Lord of War"	true
effects_description_wh_dlc05_tech_diplomacy_bonus_greenskins	Diplomatic relations: %+n with Greenskin Tribes	true
effects_description_wh_main_effect_building_vampiric_mercenary_replenishment_vargheist	do not translate	true
effects_description_wh_main_effect_economy_gdp_mod_subsistence	Income from cities: %+n%	true
effects_description_wh_main_effect_name_epithet_emp_lord_of_lies	[HIDDEN] Adds the name "Lord of Lies"	true
effects_description_wh_main_effect_name_epithet_vmp_lord_of_lies	[HIDDEN] Adds the name "Lord of Lies"	true
effects_description_wh_main_effect_building_vampiric_mercenary_capacity_zombies	do not translate	true
effects_description_wh_main_effect_building_vampiric_mercenary_replenishment_hexwraiths	do not translate	true
effects_description_wh_main_effect_name_epithet_chs_the_sorcerer	[HIDDEN] Adds the name "the Sorcerer"	true
effects_description_wh_main_effect_force_army_battle_enemy_unit_morale	Enemy leadership: %+n	true
effects_description_wh_main_effect_name_dummy_ironfist	[HIDDEN] Adds the name "Ironfist" with priority so it cannot be overridden	true
effects_description_wh_main_effect_name_epithet_dwf_night_lord	[HIDDEN] Adds the name "Night Lord"	true
effects_description_wh_main_effect_name_epithet_brt_master_of_the_court	[HIDDEN] Adds the name "Master of the Court"	true
effects_description_wh_main_effect_magic_vampires_cooldown_curse_of_years	Cooldown: %+n% to "Curse of Years"	true
effects_description_wh_main_effect_building_vampiric_mercenary_capacity_black_knights_0	do not translate	true
effects_description_wh_main_effect_building_vampiric_mercenary_capacity_black_knights_1	do not translate	true
effects_description_wh_main_effect_tech_melee_defence_increase_vargheists	Melee defence: %+n for Vargheist units	true
effects_description_wh_main_effect_ability_enable_tormentor_sword	Ability: "Tormentor Sword"	true
effects_description_wh_main_effect_enable_mount_organ_gun	Artillery: Organ Gun	true
effects_description_wh_dlc03_effect_siege_engine_number_bst_siege_tower	%n siege towers per siege item	true
effects_description_wh_dlc03_effect_ability_enable_icon_of_vilification	Passive ability: "Icons of Vilification"	true
effects_description_wh_main_effect_magic_metal_cooldown_gehennas_golden_hounds	Cooldown: %+n% to "Gehenna's Golden Hounds"	true
effects_description_wh_main_effect_name_epithet_vmp_man-slayer	[HIDDEN] Adds the name "Man-slayer"	true
effects_description_wh_dlc05_effect_ability_enable_hawks_talon	Ability: "Hawk's Talon"	true
effects_description_wh_main_effect_agent_action_dignitary_hinder_province_buff	[[col:yellow]]Inhibit[[/col]] action: Growth is modified by an additional %n	true
effects_description_wh_main_effect_tech_recruitment_cost_reduction_chaos_spawn	Recruitment cost: %+n% for Chaos Spawn units	true
effects_description_wh_main_effect_name_epithet_emp_the_brawler	[HIDDEN] Adds the name "the Brawler"	true
effects_description_wh_main_effect_name_epithet_chs_the_mawkish	[HIDDEN] Adds the name "the Mawkish"	true
effects_description_wh_dlc03_effect_magic_wild_enable_mantle_of_ghorok	Spell: "Mantle of Ghorok"	true
effects_description_wh_main_effect_tech_missile_rate_of_fire_rock_lobber	Reload time reduction: %+n% for Goblin Rock Lobber units	true
effects_description_wh_main_effect_force_army_battle_unit_morale_during_ambushes_desert	Leadership: %+n during desert ambushes	true
effects_description_wh_main_effect_agent_action_runesmith_assist_province_buff	[[col:yellow]]Runic Seal[[/col]] action: Enemy [[img:icon_hero]][[/img]]Hero success chance is modified by an additional %n%	true
effects_description_wh_main_effect_name_epithet_emp_the_prophet	[HIDDEN] Adds the name "the Prophet"	true
effects_description_wh_main_effect_name_epithet_vmp_the_prophet	[HIDDEN] Adds the name "the Prophet"	true
effects_description_wh_main_effect_name_epithet_brt_favoured_of_the_gods	[HIDDEN] Adds the name "Favoured of the Gods"	true
effects_description_wh_main_effect_agent_failure_chance_critical	Chance of being wounded after failure: %+n%	true
effects_description_wh_main_effect_force_all_campaign_replenishment_rate	Casualty replenishment rate: %+n%	true
effects_description_wh_dlc05_effect_tech_upkeep_reduction_wef_infantry_calvary	Upkeep: %+n% for Elf infantry and cavalry units	true
effects_description_wh_main_effect_tech_melee_damage_increase_varghulfs	Weapon strength: %+n% for Varghulf units	true
effects_description_wh_main_effect_name_epithet_vmp_spy-master	[HIDDEN] Adds the name "Spy-Master"	true
effects_description_wh_main_effect_name_epithet_chs_the_tyrant	[HIDDEN] Adds the name "the Tyrant"	true
effects_description_wh_main_effect_name_epithet_emp_the_appeaser	[HIDDEN] Adds the name "the Appeaser"	true
effects_description_wh_main_effect_name_epithet_vmp_the_appeaser	[HIDDEN] Adds the name "the Appeaser"	true
effects_description_wh_main_effect_military_force_winds_of_magic_depletion_mod_character_enemy	Enemy Winds of Magic power reserve: %+n	true
effects_description_wh_main_effect_name_epithet_chs_the_despised	[HIDDEN] Adds the name "the Despised"	true
effects_description_wh_main_effect_agent_action_enable_champion_hinder_character	Action: [[col:yellow]]Assassinate[[/col]]	true
effects_description_wh_main_effect_name_epithet_emp_night_lord	[HIDDEN] Adds the name "Night Lord"	true
effects_description_wh_dlc03_effect_building_upkeep_reduction_ungors	Upkeep: %+n% for Ungor units	true
effects_description_wh_main_effect_tech_movement_speed_infantry	Speed: %+n% for infantry units	true
effects_description_wh_main_effect_agent_action_enable_champion_hinder_army_horde	Action: [[col:yellow]]Demoralise Army[[/col]]	true
effects_description_wh_main_effect_building_upkeep_reduction_chaos_hounds	Upkeep: %+n% for Chaos Hound units	true
effects_description_wh_main_effect_force_army_battle_cavalry_charge_bonus	Charge bonus: %+n% for cavalry units	true
effects_description_wh_main_effect_magic_big_waaagh_cooldown_foot_of_gork	Cooldown: %+n% to "Foot of Gork"	true
effects_description_wh_main_effect_agent_action_enable_engineer_assist_province	Action: [[col:yellow]]Knuckle Down[[/col]]	true
effects_description_wh_main_effect_siege_engine_unlock_brt_battering_ram	Pre-siege: battering ram	true
effects_description_wh_main_effect_agent_recruitment_xp_champion_empire	Hero recruit rank: %+n for Empire Captains	true
effects_description_wh_main_effect_siege_engine_unlock_chs_battering_ram	Pre-siege: battering ram	true
effects_description_wh_main_effect_siege_engine_unlock_dwf_battering_ram	Pre-siege: battering ram	true
effects_description_wh_main_effect_siege_engine_unlock_emp_battering_ram	Pre-siege: battering ram	true
effects_description_wh_main_effect_force_army_battle_unit_morale_during_ambushes_forest	Leadership: %+n during forest ambushes	true
effects_description_wh_main_effect_siege_engine_unlock_grn_battering_ram	Pre-siege: battering ram	true
effects_description_wh_main_effect_name_epithet_emp_the_saviour	[HIDDEN] Adds the name "the Saviour"	true
effects_description_wh_main_effect_name_epithet_vmp_the_saviour	[HIDDEN] Adds the name "the Saviour"	true
effects_description_wh_main_effect_name_epithet_brt_keeper_of_the_dead	[HIDDEN] Adds the name "Keeper of the Dead"	true
